head,tail,relation
高祖,沛丰邑中阳里,出生地
高祖,季,同名于
高祖,太公,父子
高祖,刘媪,母子
太公,刘媪,夫妻
太公,高祖,父子
高祖,泗水亭长,为官
高祖,咸阳,去往
吕公,单父,出生地
吕公,沛,去往
高祖,亭长,为官
吕公,吕媪,父女
吕后,孝惠帝,母子
吕后,鲁元公主,母女
吕公,吕后,父女
高祖,亭长,为官
高祖,吕后,夫妻
高祖,亭长,为官
高祖,亭长,为官
高祖,郦山,去往
高祖,丰西,去往
高祖,芒,去往
高祖,砀,去往
高祖,吕后,夫妻
高祖,季,同名于
陈胜,秦二世,军事对抗
陈胜,陈,去往
萧何,沛令,下属
曹参,沛令,下属
萧,文吏,为官
曹,文吏,为官
刘季,沛公,为官
刘季,季,同名于
曹,萧,军事合作
樊哙,萧,军事合作
樊哙,曹,军事合作
萧,胡陵,军事对抗
曹,胡陵,军事对抗
樊哙,胡陵,军事对抗
萧,方与,军事对抗
曹,方与,军事对抗
樊哙,方与,军事对抗
萧,丰,军事防守
曹,丰,军事防守
樊哙,丰,军事防守
周章,将领,为官
周章,陈涉,君臣
周章,戏,去往
平,泗川监,为官
平,丰,军事对抗
雍齿,丰,军事防守
沛公,薛,去往
雍齿,沛公,下属
壮,泗州守,为官
壮,戚,去往
左司马,沛公,下属
左司马,壮,杀害
沛公,亢父,去往
沛公,方与,去往
周市,陈王,君臣
雍齿,齿,同名于
齿,丰,军事防守
沛公,丰,军事对抗
沛公,沛,去往
东阳宁君,景驹,君臣
秦嘉,景驹,君臣
景驹,留,去往
沛公,景驹,军事合作
章邯,秦将,为官
司马枿,别将,为官
司马枿,楚地,军事对抗
司马枿,相,杀害
司马枿,砀,去往
沛公,东阳宁君,军事合作
东阳宁君,萧西,军事对抗
沛公,萧西,军事对抗
东阳宁君,留,去往
沛公,留,去往
东阳宁君,砀,军事对抗
沛公,砀,军事对抗
东阳宁君,下邑,军事对抗
沛公,下邑,军事对抗
东阳宁君,丰,去往
沛公,丰,去往
项梁,薛,去往
沛公,丰,军事对抗
项羽,项梁,下属
项羽,襄城,军事对抗
项梁,心,君臣
楚怀王,心,孙
心,楚王,同名于
项梁,武信君,同名于
项梁,亢父,军事对抗
项梁,东阿,去往
项梁,秦军,军事对抗
沛公,城阳,军事对抗
项羽,城阳,军事对抗
秦军,濮阳,军事防守
楚军,定陶,军事对抗
楚军,外黄,军事对抗
项梁,秦军,军事对抗
章邯,项梁,军事对抗
章邯,项梁,杀害
项梁,定陶,死亡地
沛公,陈留,军事对抗
项羽,陈留,军事对抗
吕臣,彭城东,去往
项羽,彭城西,去往
沛公,砀,去往
章邯,项梁军,军事对抗
章邯,赵,军事对抗
楚怀王,彭城,去往
楚怀王,吕臣,君臣
楚怀王,项羽,君臣
沛公,砀郡长,为官
沛公,武安侯,为官
项羽,长安侯,为官
项羽,鲁公,同名于
吕臣,司徒,为官
吕青,令尹,为官
吕青,吕臣,父子
怀王,宋义,君臣
宋义,上将军,为官
怀王,项羽,君臣
项羽,次将,为官
怀王,范增,君臣
范增,末将,为官
怀王,沛公,君臣
项羽,沛公,同僚
项羽,襄城,军事对抗
项羽,沛公,同僚
沛公,砀,去往
沛公,成阳,去往
楚军,王离,军事对抗
沛公,彭越,军事合作
沛公,昌邑,去往
彭越,昌邑,去往
沛公,栗,去往
沛公,刚武侯,军事对抗
沛公,皇欣,军事合作
沛公,武蒲,军事合作
武蒲,申徒,为官
沛公,昌邑,军事对抗
沛公,高阳,去往
郦食其,监门,为官
郦食其,广野君,为官
郦商,将,为官
郦商,开封,军事对抗
沛公,杨熊,军事对抗
沛公,白马,军事对抗
沛公,曲遇东,军事对抗
二世,杨熊,杀害
沛公,颍阳,军事对抗
沛公,韩地轘辕,军事对抗
司马卬,赵别将,为官
沛公,平阴,军事对抗
沛公,雒阳东,军事对抗
沛公,阳城,去往
沛公,齮,军事合作
齮,南阳守齮,为官
沛公,犨东,军事对抗
沛公,南阳郡,军事对抗
齮,宛,军事防守
沛公,张良,君臣
沛公,宛城,军事对抗
陈恢,南阳守,下属
宛守,殷侯,为官
沛公,丹水,去往
高武侯,鳃,为官
襄侯,王陵,为官
沛公,胡阳,军事对抗
沛公,析,军事对抗
沛公,郦,军事对抗
项羽,赵,去往
项羽,宋义,军事合作
项羽,宋义,杀害
项羽,上将军,为官
黥布,项羽,下属
项羽,王离,军事对抗
赵高,二世,杀害
沛公,张良,君臣
沛公,郦生,君臣
沛公,陆贾,君臣
沛公,武关,军事行动
沛公,武关,军事对抗
沛公,秦军,军事对抗
沛公,蓝田南,去往
沛公,霸上,去往
沛公,咸阳,去往
项羽,雍王,同名于
黥布,项羽,下属
项羽,函谷关,军事对抗
项羽,戏,去往
曹无伤,左司马,为官
沛公,曹无伤,君臣
亚父,项羽,下属
项伯,张良,朋友
项伯,项羽,下属
沛公,鸿门,去往
曹无伤,左司马,为官
沛公,曹无伤,君臣
沛公,樊哙,君臣
沛公,张良,君臣
沛公,曹无伤,杀害
怀王,项羽,君臣
怀王,项羽,君臣
怀王,项羽,名义上尊重
怀王,义帝,同名于
项羽,西楚霸王,同名于
沛公,汉王,同名于
章邯,雍王,同名于
瑕丘申阳,河南王,同名于
司马卬,殷王,同名于
歇,赵王,同名于
张耳,常山王,同名于
黥布,九江王,同名于
黥布,当阳君,同名于
共敖,临江王,同名于
共敖,怀王柱国,为官
吴芮,衡山王,同名于
臧荼,燕王,同名于
韩广,燕王,同名于
臧荼,广,杀害
韩广,广,同名于
陈余,成安君,同名于
汉王,南郑,去往
义帝,项羽,君臣
衡山王,项羽,下属
临江王,项羽,下属
衡山王,义帝,杀害
临江王,义帝,杀害
田都,项羽,下属
田都,齐王,同名于
田荣,齐王,同名于
田荣,田都,杀害
彭越,田荣,下属
彭越,梁地,军事对抗
萧公角,彭越,军事对抗
陈余,张耳,军事对抗
歇,代,去往
歇,赵王,同名于
陈余,代王,同名于
项羽,齐,军事对抗
汉王,章邯,军事对抗
章邯,雍王,同名于
邯,汉,军事对抗
邯,陈仓,去往
邯,好畤,去往
邯,废丘,去往
汉王,雍地,去往
汉王,咸阳,去往
汉王,雍王,军事对抗
汉王,废丘,去往
薛欧,汉王,下属
王吸,汉王,下属
汉王,沛,去往
王陵,南阳,去往
郑昌,韩王,同名于
郑昌,汉兵,军事对抗
欣,塞王,同名于
翳,翟王地,同名于
申阳,河南王,同名于
昌,韩王,同名于
韩信,昌,军事对抗
汉王,信,下属
信,韩王,同名于
雍王,章平,兄弟
汉王,临晋,去往
豹,魏王,同名于
汉王,阴津,去往
汉王,雒阳,去往
项羽,义帝,杀害
项王,齐,军事对抗
项王,田荣,军事对抗
田荣,横,兄弟
荣,广,父子
田荣,荣,同名于
广,齐王,同名于
齐王,楚,军事对抗
项羽,汉,军事对抗
汉王,彭城,去往
项羽,齐,去往
项羽,鲁,去往
项羽,胡陵,去往
项羽,萧,去往
项羽,汉,军事对抗
欣,塞王,同名于
欣,楚,去往
周吕侯,吕后,兄妹
周吕侯,下邑,去往
汉王,砀,去往
汉王,梁地,去往
汉王,虞,去往
布,九江王,同名于
龙且,布,军事对抗
汉王,孝惠,父子
孝惠,太子,同名于
太子,栎阳,军事防守
汉军,废丘,军事对抗
章邯,废丘,死亡地
布,龙且,军事对抗
布,九江王,同名于
汉王,楚京,军事对抗
汉王,索间,军事对抗
豹,魏王,同名于
汉王,豹,军事对抗
汉王,魏地,去往
汉王,赵,军事对抗
汉军,陈馀,杀害
汉军,歇,杀害
歇,赵王,同名于
张耳,赵王,同名于
汉王,荥阳,去往
汉王,项羽,军事对抗
项羽,汉王,军事对抗
亚父,项羽,君臣
汉军,楚,军事对抗
周苛,御史大夫,为官
周苛,荥阳,军事防守
魏豹,荥阳,军事防守
枞公,荥阳,军事防守
周苛,魏豹,杀害
枞公,魏豹,杀害
汉王,关,去往
汉王,荥阳,去往
汉王,楚,军事对抗
汉王,宛叶间,去往
彭越,项声,军事对抗
彭越,薛公,军事对抗
项羽,彭越,军事对抗
汉王,成皋,去往
项羽,彭越,军事对抗
项羽,汉王,军事对抗
项羽,荥阳,去往
汉王,脩武,去往
汉王,张耳,君臣
汉王,韩信,君臣
韩信,齐,军事对抗
汉王,韩信,君臣
汉王,郑忠,君臣
汉王,卢绾,君臣
汉王,刘贾,君臣
卢绾,楚地,去往
刘贾,楚地,去往
汉王,郦生,君臣
田广,齐王,同名于
汉王,田广,军事合作
韩信,齐,军事对抗
齐王,郦生,杀害
齐王,高密,去往
韩信,齐,军事对抗
韩信,赵,军事对抗
项羽,韩信,军事对抗
龙且,项羽,下属
周兰,项羽,下属
广,齐王,同名于
彭越,梁地,去往
彭越,楚兵,军事对抗
曹咎,项羽,下属
曹咎,海春侯大司马,为官
曹咎,成皋,军事防守
项羽,陈留,军事对抗
项羽,外黄,军事对抗
项羽,睢阳,军事对抗
大司马,汜水,去往
咎,大司马,为官
欣,长史,为官
咎,汜水,死亡地
欣,汜水,死亡地
项羽,睢阳,去往
汉军,钟离眜,军事对抗
项羽,荥阳东,去往
韩信,齐,军事对抗
韩信,齐王,同名于
留侯,张良,同名于
汉王,项羽,军事对抗
项羽,卿子冠军,杀害
项羽,子婴,杀害
项羽,义帝,杀害
汉王,张良,君臣
汉王,成皋,去往
汉王,关,往
汉王,栎阳,往
汉王,欣,杀害
欣,塞王,同名于
汉王,广武,去往
彭越,梁地,去往
项羽,彭越,军事对抗
信,楚,军事对抗
信,齐王,同名于
汉王,留侯,君臣
汉王,陈平,君臣
汉王,项羽,军事对抗
汉王,信,军事合作
汉王,彭越,军事合作
汉王,固陵,去往
汉王,张良,君臣
汉王,韩信,君臣
汉王,彭越,军事合作
刘贾,寿春,军事对抗
汉王,周殷,君臣
周殷,大司马,为官
布,淮南王,同名于
布,武王,同名于
项羽,谷城,葬地
汉王,定陶,去往
汉王,皇帝,同名于
汉王,皇帝,同名于
汉王,泛水之阳,去往
韩信,楚王,同名于
韩信,下邳,去往
吴芮,长沙王,同名于
吴芮,临湘,去往
布,淮南王,同名于
臧荼,燕王,同名于
敖,赵王,同名于
高祖,雒阳,去往
驩,临江王,同名于
驩,雒阳,死亡地
高祖,雒阳南宫,去往
高祖,高起,同僚
高祖,子房,君臣
高祖,萧何,君臣
高祖,韩信,君臣
范增,项羽,下属
高祖,留侯,君臣
高祖,关中,去往
臧荼,代地,军事对抗
臧荼,燕王,同名于
高祖,臧荼,军事对抗
卢绾,太尉,为官
卢绾,燕王,同名于
哙,丞相,为官
高祖,哙,君臣
哙,代,军事对抗
高祖,利几,军事对抗
利几,陈公,同名于
高祖,利几,君臣
利几,颍川,去往
高祖,雒阳,去往
家令,太公,下属
太公,太上皇,同名于
信,楚王,同名于
高祖,陈平,君臣
高祖,云梦,去往
高祖,陈,去往
高祖,田肯,君臣
韩信,淮阴侯,同名于
高祖,刘贾,君臣
刘贾,荆王,同名于
刘贾,淮东,去往
高祖,交,君臣
刘贾,交,兄弟
交,楚王,同名于
交,淮西,去往
高祖,肥,君臣
肥,齐王,同名于
信,匈奴,军事对抗
信,太原,去往
信,韩王,同名于
高祖,赵利,军事对抗
高祖,匈奴,军事对抗
高祖,平城,去往
高祖,樊哙,君臣
樊哙,代地,去往
刘仲,高祖,兄弟
刘仲,代王,同名于
高祖,平城,去往
高祖,赵,去往
高祖,雒阳,去往
高祖,长安,去往
高祖,信,军事对抗
信,韩王,同名于
高祖,萧丞相,君臣
高祖,萧何,君臣
高祖,萧何,君臣
高祖,东垣,去往
高祖,柏人,去往
刘仲,代王,同名于
刘仲,雒阳,去往
刘仲,合阳侯,同名于
贯高,赵相,为官
敖,赵王,同名于
敖,宣平侯,同名于
黥布,淮南王,同名于
彭越,梁王,同名于
卢绾,燕王,同名于
刘贾,荆王,同名于
刘交,楚王,同名于
刘肥,齐王,同名于
吴芮,长沙王,同名于
太上皇,栎阳宫,死亡地
上,陈豨,军事对抗
上,邯郸,去往
周勃,太尉,同名于
周勃,太原,去往
周勃,马邑,去往
赵利,东垣,军事防守
高祖,赵利,军事对抗
子恒,代王,同名于
子恒,晋阳,去往
彭越,梁王,同名于
高祖,恢,父子
恢,梁王,同名于
高祖,友,父子
友,淮阳王,同名于
黥布,淮南王,同名于
刘贾,荆王,同名于
交,楚王,同名于
高祖,长,父子
长,淮南王,同名于
高祖,沛,去往
高祖,沛,去往
刘濞,沛侯,为官
刘濞,吴王,同名于
布,鄱阳,死亡地
樊哙,陈豨,军事对抗
陈豨,当城,死亡地
高祖,长安,去往
卢绾,燕王,同名于
上,卢绾,君臣
上,辟阳侯,君臣
辟阳侯,卢绾,同僚
绾,燕王,同名于
樊哙,绾,军事对抗
周勃,绾,军事对抗
建,燕王,同名于
高祖,建,父子
高祖,吕后,夫妻
高祖,萧相国,君臣
高祖,曹参,君臣
王陵,陵,同名于
周勃,勃,同名于
高祖,王陵,君臣
高祖,陈平,君臣
高祖,周勃,君臣
高祖,长乐宫,死亡地
审食其,吕后,下属
审食其,郦将军,同僚
卢绾,匈奴,去往
高祖,汉太祖,同名于
高祖,高皇帝,同名于
太子,皇帝,同名于
太子,孝惠帝,同名于
高祖,肥,父子
肥,齐悼惠王,同名于
高祖,孝惠,父子
吕后,肥,母子
高祖,吕后,夫妻
高祖,如意,父子
如意,赵隐王,同名于
戚夫人,如意,母子
戚夫人,高祖,妾
高祖,恆,父子
恆,代王,同名于
恆,孝文帝,同名于
薄太后,恆,母子
薄太后,高祖,妾
高祖,恢,父子
恢,梁王,同名于
恢,赵共王,同名于
高祖,友,父子
友,淮阳王,同名于
恢,赵幽王,同名于
高祖,长,父子
长,淮南厉王,同名于
高祖,建,父子
建,燕王,同名于
高祖,长陵,葬地
